properties{
  y = 144,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 192,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 176,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 160,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 32,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 192,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae20",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/af21",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "Plain of Andor/ag20",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 69,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 112,
  y = 149,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 56,
  y = 197,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 229,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 64,
  y = 93,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 136,
  y = 117,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

